date,datetime,cash_type,card,money,coffee_name,Quantity,Sales
24-05-2024,07:19.8,card,ANON-0000-0000-0081,37.72,Hot Chocolate,25,943
24-05-2024,17:40.3,card,ANON-0000-0000-0209,27.92,Cortado,90,2512.8
24-05-2024,18:36.7,card,ANON-0000-0000-0209,27.92,Cortado,75,2094
24-05-2024,30:40.2,card,ANON-0000-0000-0210,32.82,Americano with Milk,90,2953.8
25-05-2024,40:58.8,cash,,29,Americano,70,2030
25-05-2024,13:53.4,card,ANON-0000-0000-0211,37.72,Latte,60,2263.2
25-05-2024,40:23.6,cash,,29,Americano,90,2610
25-05-2024,42:10.3,card,ANON-0000-0000-0212,32.82,Americano with Milk,65,2133.3
25-05-2024,43:13.3,card,ANON-0000-0000-0212,32.82,Americano with Milk,100,3282
25-05-2024,58:12.0,card,ANON-0000-0000-0213,32.82,Americano with Milk,80,2625.6
25-05-2024,47:09.6,card,ANON-0000-0000-0040,32.82,Americano with Milk,50,1641
25-05-2024,48:16.8,card,ANON-0000-0000-0040,27.92,Americano,60,1675.2
26-05-2024,20:02.2,card,ANON-0000-0000-0001,37.72,Latte,30,1131.6
26-05-2024,24:49.8,card,ANON-0000-0000-0214,32.82,Americano with Milk,5,164.1
26-05-2024,26:05.2,card,ANON-0000-0000-0215,27.92,Cortado,20,558.4
26-05-2024,40:58.9,card,ANON-0000-0000-0216,32.82,Americano with Milk,5,164.1
26-05-2024,19:15.5,card,ANON-0000-0000-0217,37.72,Cappuccino,5,188.6
26-05-2024,09:52.8,card,ANON-0000-0000-0218,37.72,Hot Chocolate,70,2640.4
26-05-2024,11:02.2,card,ANON-0000-0000-0218,37.72,Hot Chocolate,20,754.4
26-05-2024,13:14.3,card,ANON-0000-0000-0218,27.92,Americano,95,2652.4
26-05-2024,39:18.8,card,ANON-0000-0000-0219,37.72,Latte,90,3394.8
26-05-2024,59:15.0,card,ANON-0000-0000-0220,37.72,Hot Chocolate,75,2829
26-05-2024,00:05.6,card,ANON-0000-0000-0220,37.72,Cappuccino,40,1508.8
26-05-2024,02:36.9,card,ANON-0000-0000-0221,27.92,Cortado,30,837.6
26-05-2024,03:51.8,card,ANON-0000-0000-0222,37.72,Cappuccino,100,3772
26-05-2024,04:58.8,card,ANON-0000-0000-0221,37.72,Latte,45,1697.4
26-05-2024,06:02.6,card,ANON-0000-0000-0223,37.72,Cappuccino,60,2263.2
27-05-2024,34:55.3,card,ANON-0000-0000-0012,27.92,Americano,50,1396
27-05-2024,05:21.7,card,ANON-0000-0000-0224,32.82,Americano with Milk,100,3282
27-05-2024,06:43.6,card,ANON-0000-0000-0224,37.72,Cocoa,100,3772
27-05-2024,11:34.1,card,ANON-0000-0000-0225,27.92,Americano,10,279.2
27-05-2024,14:05.8,card,ANON-0000-0000-0225,27.92,Americano,75,2094
27-05-2024,50:55.8,card,ANON-0000-0000-0203,37.72,Latte,90,3394.8
27-05-2024,00:51.0,card,ANON-0000-0000-0226,27.92,Americano,30,837.6
27-05-2024,16:27.4,card,ANON-0000-0000-0227,37.72,Latte,80,3017.6
27-05-2024,17:38.7,card,ANON-0000-0000-0228,37.72,Latte,75,2829
27-05-2024,29:07.1,card,ANON-0000-0000-0192,32.82,Americano with Milk,25,820.5
27-05-2024,30:19.8,card,ANON-0000-0000-0206,37.72,Cappuccino,65,2451.8
28-05-2024,37:09.0,card,ANON-0000-0000-0012,32.82,Americano with Milk,20,656.4
28-05-2024,20:10.7,card,ANON-0000-0000-0097,32.82,Americano with Milk,20,656.4
28-05-2024,48:18.5,card,ANON-0000-0000-0229,37.72,Cappuccino,40,1508.8
28-05-2024,14:40.4,card,ANON-0000-0000-0230,37.72,Cappuccino,100,3772
28-05-2024,10:53.7,card,ANON-0000-0000-0194,37.72,Cocoa,30,1131.6
28-05-2024,25:39.3,card,ANON-0000-0000-0141,27.92,Cortado,70,1954.4
28-05-2024,21:44.0,cash,,39,Cappuccino,70,2730
28-05-2024,09:29.1,card,ANON-0000-0000-0231,27.92,Americano,75,2094
28-05-2024,10:31.1,card,ANON-0000-0000-0231,37.72,Latte,30,1131.6
28-05-2024,24:32.2,card,ANON-0000-0000-0009,32.82,Americano with Milk,30,984.6
28-05-2024,50:19.4,card,ANON-0000-0000-0012,27.92,Americano,50,1396
29-05-2024,14:43.7,card,ANON-0000-0000-0232,37.72,Latte,40,1508.8
29-05-2024,48:46.8,cash,,39,Latte,10,390
29-05-2024,14:02.9,card,ANON-0000-0000-0233,37.72,Hot Chocolate,85,3206.2
29-05-2024,10:48.5,card,ANON-0000-0000-0234,27.92,Americano,25,698
29-05-2024,22:56.3,card,ANON-0000-0000-0235,37.72,Latte,85,3206.2
29-05-2024,45:12.7,card,ANON-0000-0000-0236,37.72,Cappuccino,70,2640.4
29-05-2024,45:03.9,card,ANON-0000-0000-0237,37.72,Latte,5,188.6
29-05-2024,24:03.3,card,ANON-0000-0000-0238,27.92,Cortado,80,2233.6
29-05-2024,24:59.3,card,ANON-0000-0000-0238,37.72,Latte,100,3772
29-05-2024,30:42.2,card,ANON-0000-0000-0239,37.72,Hot Chocolate,30,1131.6
29-05-2024,32:35.2,card,ANON-0000-0000-0240,37.72,Cocoa,95,3583.4
30-05-2024,29:06.3,card,ANON-0000-0000-0241,37.72,Cappuccino,30,1131.6
30-05-2024,30:21.6,card,ANON-0000-0000-0241,37.72,Latte,80,3017.6
30-05-2024,37:05.4,card,ANON-0000-0000-0242,32.82,Americano with Milk,50,1641
30-05-2024,47:59.1,card,ANON-0000-0000-0001,37.72,Latte,10,377.2
30-05-2024,56:15.5,card,ANON-0000-0000-0097,32.82,Americano with Milk,85,2789.7
30-05-2024,16:15.7,card,ANON-0000-0000-0243,23.02,Espresso,5,115.1
30-05-2024,17:38.7,card,ANON-0000-0000-0012,23.02,Espresso,80,1841.6
30-05-2024,53:11.2,card,ANON-0000-0000-0206,37.72,Cappuccino,70,2640.4
30-05-2024,31:05.4,card,ANON-0000-0000-0244,37.72,Latte,60,2263.2
30-05-2024,46:13.8,card,ANON-0000-0000-0009,37.72,Hot Chocolate,20,754.4
30-05-2024,47:21.6,card,ANON-0000-0000-0009,32.82,Americano with Milk,50,1641
31-05-2024,53:57.3,card,ANON-0000-0000-0245,32.82,Americano with Milk,25,820.5
31-05-2024,21:07.8,card,ANON-0000-0000-0246,37.72,Latte,40,1508.8
31-05-2024,23:58.8,cash,,39,Latte,90,3510
31-05-2024,38:07.9,card,ANON-0000-0000-0247,37.72,Hot Chocolate,65,2451.8
31-05-2024,39:06.1,card,ANON-0000-0000-0248,37.72,Cocoa,5,188.6
31-05-2024,50:13.0,card,ANON-0000-0000-0249,32.82,Americano with Milk,60,1969.2
31-05-2024,23:44.6,card,ANON-0000-0000-0250,37.72,Latte,25,943
31-05-2024,25:03.3,card,ANON-0000-0000-0250,37.72,Latte,25,943
31-05-2024,06:39.2,card,ANON-0000-0000-0180,37.72,Cappuccino,5,188.6
31-05-2024,33:06.4,card,ANON-0000-0000-0134,32.82,Americano with Milk,20,656.4
31-05-2024,34:32.9,card,ANON-0000-0000-0134,37.72,Latte,25,943
31-05-2024,05:47.1,card,ANON-0000-0000-0206,37.72,Cappuccino,60,2263.2
31-05-2024,06:52.5,card,ANON-0000-0000-0206,32.82,Americano with Milk,65,2133.3
31-05-2024,07:55.4,card,ANON-0000-0000-0206,27.92,Cortado,40,1116.8
01-06-2024,27:01.7,card,ANON-0000-0000-0141,27.92,Cortado,75,2094
01-06-2024,48:24.7,card,ANON-0000-0000-0232,37.72,Latte,55,2074.6
01-06-2024,38:09.4,card,ANON-0000-0000-0250,37.72,Latte,100,3772
01-06-2024,28:53.7,card,ANON-0000-0000-0097,32.82,Americano with Milk,65,2133.3
01-06-2024,20:12.8,card,ANON-0000-0000-0251,32.82,Americano with Milk,30,984.6
01-06-2024,21:15.4,card,ANON-0000-0000-0251,32.82,Americano with Milk,85,2789.7
01-06-2024,50:10.5,card,ANON-0000-0000-0154,37.72,Cappuccino,15,565.8
01-06-2024,51:13.6,card,ANON-0000-0000-0154,37.72,Cappuccino,40,1508.8
01-06-2024,54:59.3,cash,,39,Cocoa,30,1170
01-06-2024,59:09.7,card,ANON-0000-0000-0252,37.72,Cocoa,45,1697.4
01-06-2024,51:05.0,card,ANON-0000-0000-0009,32.82,Americano with Milk,80,2625.6
02-06-2024,03:25.8,card,ANON-0000-0000-0009,37.72,Latte,75,2829
02-06-2024,24:02.4,card,ANON-0000-0000-0040,32.82,Americano with Milk,15,492.3
02-06-2024,25:07.2,card,ANON-0000-0000-0040,37.72,Cappuccino,90,3394.8
02-06-2024,07:20.5,card,ANON-0000-0000-0097,32.82,Americano with Milk,15,492.3
02-06-2024,30:12.4,card,ANON-0000-0000-0253,37.72,Latte,5,188.6
02-06-2024,43:10.6,cash,,34,Americano with Milk,15,510
03-06-2024,12:04.1,card,ANON-0000-0000-0001,37.72,Latte,10,377.2
03-06-2024,27:49.8,card,ANON-0000-0000-0191,37.72,Latte,5,188.6
03-06-2024,31:42.3,card,ANON-0000-0000-0025,37.72,Cappuccino,25,943
03-06-2024,33:01.0,card,ANON-0000-0000-0024,32.82,Americano with Milk,65,2133.3
03-06-2024,34:06.9,card,ANON-0000-0000-0009,37.72,Latte,15,565.8
03-06-2024,42:51.7,cash,,34,Americano with Milk,95,3230
03-06-2024,43:37.5,cash,,34,Americano with Milk,50,1700
04-06-2024,23:42.9,card,ANON-0000-0000-0141,27.92,Cortado,5,139.6
04-06-2024,27:14.0,card,ANON-0000-0000-0097,32.82,Americano with Milk,55,1805.1
04-06-2024,02:10.2,card,ANON-0000-0000-0254,37.72,Latte,45,1697.4
04-06-2024,05:29.2,card,ANON-0000-0000-0254,37.72,Hot Chocolate,70,2640.4
04-06-2024,30:32.5,card,ANON-0000-0000-0255,37.72,Latte,85,3206.2
04-06-2024,46:36.7,card,ANON-0000-0000-0192,27.92,Cortado,50,1396
04-06-2024,47:28.8,card,ANON-0000-0000-0192,37.72,Cappuccino,35,1320.2
04-06-2024,13:01.2,card,ANON-0000-0000-0256,37.72,Hot Chocolate,75,2829
04-06-2024,50:33.9,card,ANON-0000-0000-0257,37.72,Cappuccino,5,188.6
04-06-2024,31:58.9,card,ANON-0000-0000-0258,27.92,Cortado,60,1675.2
04-06-2024,33:02.6,card,ANON-0000-0000-0259,32.82,Americano with Milk,40,1312.8
04-06-2024,34:55.7,card,ANON-0000-0000-0260,32.82,Americano with Milk,80,2625.6
04-06-2024,36:06.9,card,ANON-0000-0000-0260,32.82,Americano with Milk,10,328.2
04-06-2024,37:15.2,card,ANON-0000-0000-0260,32.82,Americano with Milk,95,3117.9
05-06-2024,21:49.0,card,ANON-0000-0000-0261,37.72,Cappuccino,10,377.2
05-06-2024,23:06.7,card,ANON-0000-0000-0261,37.72,Cappuccino,10,377.2
05-06-2024,22:43.1,card,ANON-0000-0000-0262,27.92,Americano,40,1116.8
05-06-2024,28:50.6,card,ANON-0000-0000-0001,37.72,Latte,65,2451.8
05-06-2024,40:53.2,card,ANON-0000-0000-0097,32.82,Americano with Milk,15,492.3
05-06-2024,43:57.7,card,ANON-0000-0000-0263,32.82,Americano with Milk,70,2297.4
05-06-2024,59:53.5,card,ANON-0000-0000-0264,37.72,Latte,60,2263.2
05-06-2024,10:47.6,card,ANON-0000-0000-0220,37.72,Cocoa,80,3017.6
05-06-2024,12:01.7,card,ANON-0000-0000-0220,27.92,Cortado,20,558.4
06-06-2024,52:56.4,card,ANON-0000-0000-0097,32.82,Americano with Milk,5,164.1
06-06-2024,54:08.5,card,ANON-0000-0000-0097,32.82,Americano with Milk,65,2133.3
06-06-2024,36:09.7,card,ANON-0000-0000-0001,37.72,Latte,90,3394.8
06-06-2024,17:41.5,card,ANON-0000-0000-0265,27.92,Americano,30,837.6
06-06-2024,11:14.2,card,ANON-0000-0000-0224,32.82,Americano with Milk,35,1148.7
06-06-2024,24:06.2,card,ANON-0000-0000-0266,37.72,Cappuccino,70,2640.4
06-06-2024,14:05.1,card,ANON-0000-0000-0267,37.72,Latte,75,2829
06-06-2024,15:42.2,card,ANON-0000-0000-0267,37.72,Latte,85,3206.2
06-06-2024,18:26.7,card,ANON-0000-0000-0206,37.72,Cappuccino,55,2074.6
06-06-2024,19:30.4,card,ANON-0000-0000-0206,32.82,Americano with Milk,25,820.5
06-06-2024,21:04.4,card,ANON-0000-0000-0267,37.72,Latte,20,754.4
07-06-2024,18:04.3,card,ANON-0000-0000-0268,37.72,Cappuccino,70,2640.4
07-06-2024,35:28.1,card,ANON-0000-0000-0269,23.02,Espresso,15,345.3
07-06-2024,34:18.3,card,ANON-0000-0000-0164,32.82,Americano with Milk,55,1805.1
07-06-2024,45:42.2,card,ANON-0000-0000-0270,27.92,Cortado,35,977.2
07-06-2024,47:15.5,card,ANON-0000-0000-0270,27.92,Cortado,20,558.4
08-06-2024,04:20.0,card,ANON-0000-0000-0271,27.92,Cortado,35,977.2
08-06-2024,26:11.2,card,ANON-0000-0000-0097,32.82,Americano with Milk,45,1476.9
08-06-2024,24:54.3,card,ANON-0000-0000-0134,37.72,Cappuccino,15,565.8
08-06-2024,25:56.3,card,ANON-0000-0000-0134,37.72,Cappuccino,95,3583.4
09-06-2024,15:52.8,card,ANON-0000-0000-0097,37.72,Latte,30,1131.6
09-06-2024,30:04.5,card,ANON-0000-0000-0272,37.72,Latte,85,3206.2
09-06-2024,52:05.8,card,ANON-0000-0000-0273,37.72,Cappuccino,5,188.6
09-06-2024,04:41.3,card,ANON-0000-0000-0141,27.92,Cortado,60,1675.2
09-06-2024,07:08.1,card,ANON-0000-0000-0274,23.02,Espresso,95,2186.9
09-06-2024,52:49.6,card,ANON-0000-0000-0275,37.72,Cappuccino,85,3206.2
09-06-2024,11:23.6,card,ANON-0000-0000-0276,32.82,Americano with Milk,25,820.5
09-06-2024,13:08.1,card,ANON-0000-0000-0276,37.72,Latte,100,3772
09-06-2024,14:10.8,card,ANON-0000-0000-0276,37.72,Latte,25,943
09-06-2024,10:30.7,card,ANON-0000-0000-0277,27.92,Cortado,70,1954.4
09-06-2024,17:28.2,card,ANON-0000-0000-0278,37.72,Cappuccino,30,1131.6
09-06-2024,21:19.3,card,ANON-0000-0000-0279,32.82,Americano with Milk,65,2133.3
09-06-2024,05:08.8,card,ANON-0000-0000-0280,27.92,Americano,45,1256.4
10-06-2024,47:49.9,card,ANON-0000-0000-0281,37.72,Cappuccino,65,2451.8
10-06-2024,56:48.3,card,ANON-0000-0000-0097,37.72,Latte,100,3772
10-06-2024,04:28.1,card,ANON-0000-0000-0282,37.72,Hot Chocolate,75,2829
10-06-2024,05:22.8,card,ANON-0000-0000-0282,37.72,Hot Chocolate,100,3772
10-06-2024,37:23.6,card,ANON-0000-0000-0283,37.72,Latte,55,2074.6
10-06-2024,38:19.7,card,ANON-0000-0000-0283,37.72,Latte,75,2829
11-06-2024,38:04.0,card,ANON-0000-0000-0284,32.82,Americano with Milk,5,164.1
11-06-2024,48:25.3,card,ANON-0000-0000-0285,37.72,Latte,70,2640.4
11-06-2024,49:36.4,card,ANON-0000-0000-0285,37.72,Latte,45,1697.4
11-06-2024,17:03.3,card,ANON-0000-0000-0286,37.72,Hot Chocolate,25,943
11-06-2024,27:41.9,card,ANON-0000-0000-0287,32.82,Americano with Milk,100,3282
11-06-2024,28:50.2,card,ANON-0000-0000-0287,32.82,Americano with Milk,65,2133.3
12-06-2024,18:18.8,card,ANON-0000-0000-0288,37.72,Hot Chocolate,35,1320.2
12-06-2024,51:43.9,card,ANON-0000-0000-0289,37.72,Cappuccino,45,1697.4
12-06-2024,41:17.2,card,ANON-0000-0000-0283,37.72,Latte,75,2829
12-06-2024,47:27.9,card,ANON-0000-0000-0290,37.72,Latte,20,754.4
12-06-2024,16:33.6,card,ANON-0000-0000-0256,37.72,Hot Chocolate,90,3394.8
12-06-2024,25:34.2,card,ANON-0000-0000-0291,32.82,Americano with Milk,5,164.1
13-06-2024,54:24.2,card,ANON-0000-0000-0292,27.92,Americano,80,2233.6
13-06-2024,57:25.6,card,ANON-0000-0000-0097,37.72,Latte,15,565.8
13-06-2024,50:25.0,card,ANON-0000-0000-0293,32.82,Americano with Milk,60,1969.2
13-06-2024,57:11.5,card,ANON-0000-0000-0141,27.92,Cortado,5,139.6
13-06-2024,04:58.6,card,ANON-0000-0000-0294,32.82,Americano with Milk,40,1312.8
13-06-2024,27:46.6,card,ANON-0000-0000-0295,37.72,Hot Chocolate,95,3583.4
13-06-2024,22:19.1,card,ANON-0000-0000-0296,37.72,Latte,50,1886
13-06-2024,20:51.8,card,ANON-0000-0000-0012,32.82,Americano with Milk,80,2625.6
13-06-2024,43:46.0,card,ANON-0000-0000-0012,23.02,Espresso,55,1266.1
13-06-2024,45:00.6,card,ANON-0000-0000-0295,23.02,Espresso,90,2071.8
13-06-2024,48:17.9,card,ANON-0000-0000-0009,32.82,Americano with Milk,70,2297.4
13-06-2024,02:28.4,card,ANON-0000-0000-0009,32.82,Americano with Milk,90,2953.8
14-06-2024,46:13.2,card,ANON-0000-0000-0141,27.92,Cortado,55,1535.6
14-06-2024,30:31.6,card,ANON-0000-0000-0297,27.92,Americano,25,698
14-06-2024,14:41.7,card,ANON-0000-0000-0097,37.72,Latte,20,754.4
14-06-2024,29:53.4,card,ANON-0000-0000-0298,32.82,Americano with Milk,65,2133.3
15-06-2024,26:02.0,card,ANON-0000-0000-0299,37.72,Cappuccino,60,2263.2
15-06-2024,21:28.1,card,ANON-0000-0000-0300,37.72,Latte,75,2829
15-06-2024,22:46.9,card,ANON-0000-0000-0300,32.82,Americano with Milk,15,492.3
15-06-2024,23:52.2,card,ANON-0000-0000-0300,23.02,Espresso,20,460.4
15-06-2024,24:35.1,card,ANON-0000-0000-0300,37.72,Cocoa,90,3394.8
15-06-2024,25:24.0,card,ANON-0000-0000-0300,32.82,Americano with Milk,35,1148.7
15-06-2024,03:29.9,card,ANON-0000-0000-0301,32.82,Americano with Milk,55,1805.1
15-06-2024,14:04.6,card,ANON-0000-0000-0302,27.92,Americano,25,698
16-06-2024,43:51.5,card,ANON-0000-0000-0059,32.82,Americano with Milk,45,1476.9
16-06-2024,58:41.4,card,ANON-0000-0000-0303,37.72,Latte,65,2451.8
16-06-2024,00:38.2,card,ANON-0000-0000-0303,37.72,Hot Chocolate,80,3017.6
16-06-2024,01:41.5,card,ANON-0000-0000-0303,37.72,Hot Chocolate,75,2829
16-06-2024,49:27.6,card,ANON-0000-0000-0276,32.82,Americano with Milk,25,820.5
16-06-2024,00:39.0,card,ANON-0000-0000-0274,23.02,Espresso,70,1611.4
16-06-2024,02:36.3,card,ANON-0000-0000-0304,32.82,Americano with Milk,10,328.2
16-06-2024,05:10.4,card,ANON-0000-0000-0304,32.82,Americano with Milk,65,2133.3
16-06-2024,43:59.6,card,ANON-0000-0000-0305,37.72,Hot Chocolate,65,2451.8
16-06-2024,47:36.5,card,ANON-0000-0000-0306,37.72,Hot Chocolate,80,3017.6
16-06-2024,45:17.3,card,ANON-0000-0000-0059,32.82,Americano with Milk,50,1641
16-06-2024,46:16.6,card,ANON-0000-0000-0059,32.82,Americano with Milk,70,2297.4
17-06-2024,57:24.0,card,ANON-0000-0000-0307,27.92,Americano,15,418.8
17-06-2024,12:05.1,card,ANON-0000-0000-0308,27.92,Cortado,15,418.8
17-06-2024,13:37.6,card,ANON-0000-0000-0308,27.92,Cortado,15,418.8
17-06-2024,55:51.6,card,ANON-0000-0000-0042,37.72,Cappuccino,40,1508.8
17-06-2024,51:35.4,card,ANON-0000-0000-0164,37.72,Cappuccino,75,2829
17-06-2024,50:13.4,card,ANON-0000-0000-0012,37.72,Cappuccino,10,377.2
17-06-2024,51:11.0,card,ANON-0000-0000-0012,37.72,Cappuccino,85,3206.2
17-06-2024,52:36.3,card,ANON-0000-0000-0012,27.92,Americano,55,1535.6
17-06-2024,51:19.6,card,ANON-0000-0000-0309,27.92,Americano,35,977.2
17-06-2024,16:11.5,card,ANON-0000-0000-0009,32.82,Americano with Milk,40,1312.8
18-06-2024,04:06.1,card,ANON-0000-0000-0299,27.92,Americano,20,558.4
18-06-2024,05:12.3,card,ANON-0000-0000-0299,37.72,Cappuccino,65,2451.8
18-06-2024,20:40.6,card,ANON-0000-0000-0154,37.72,Cappuccino,65,2451.8
18-06-2024,21:38.9,card,ANON-0000-0000-0154,37.72,Cappuccino,50,1886
18-06-2024,35:49.5,card,ANON-0000-0000-0310,27.92,Cortado,15,418.8
18-06-2024,20:49.5,card,ANON-0000-0000-0012,32.82,Americano with Milk,30,984.6
18-06-2024,22:18.5,card,ANON-0000-0000-0012,32.82,Americano with Milk,15,492.3
19-06-2024,47:19.8,card,ANON-0000-0000-0311,37.72,Latte,10,377.2
19-06-2024,17:54.5,card,ANON-0000-0000-0141,27.92,Cortado,10,279.2
19-06-2024,54:00.5,card,ANON-0000-0000-0312,27.92,Americano,35,977.2
19-06-2024,11:27.8,card,ANON-0000-0000-0313,37.72,Latte,100,3772
19-06-2024,12:31.4,card,ANON-0000-0000-0313,37.72,Cocoa,75,2829
19-06-2024,21:36.3,card,ANON-0000-0000-0164,32.82,Americano with Milk,55,1805.1
19-06-2024,28:43.4,card,ANON-0000-0000-0153,37.72,Cappuccino,65,2451.8
19-06-2024,29:59.0,card,ANON-0000-0000-0153,37.72,Latte,70,2640.4
19-06-2024,31:31.3,card,ANON-0000-0000-0009,32.82,Americano with Milk,60,1969.2
19-06-2024,28:59.5,card,ANON-0000-0000-0192,37.72,Cappuccino,10,377.2
19-06-2024,30:03.5,card,ANON-0000-0000-0192,32.82,Americano with Milk,30,984.6
20-06-2024,50:06.5,card,ANON-0000-0000-0097,37.72,Latte,100,3772
20-06-2024,59:02.1,card,ANON-0000-0000-0314,37.72,Latte,65,2451.8
20-06-2024,00:00.2,card,ANON-0000-0000-0314,37.72,Latte,30,1131.6
20-06-2024,39:10.0,card,ANON-0000-0000-0257,37.72,Latte,50,1886
20-06-2024,57:40.6,card,ANON-0000-0000-0009,37.72,Latte,10,377.2
20-06-2024,59:17.6,card,ANON-0000-0000-0009,32.82,Americano with Milk,10,328.2
21-06-2024,59:55.9,card,ANON-0000-0000-0311,37.72,Latte,85,3206.2
21-06-2024,01:40.2,card,ANON-0000-0000-0315,27.92,Americano,15,418.8
21-06-2024,19:19.4,card,ANON-0000-0000-0012,32.82,Americano with Milk,80,2625.6
21-06-2024,20:31.5,card,ANON-0000-0000-0012,32.82,Americano with Milk,50,1641
21-06-2024,12:16.1,card,ANON-0000-0000-0316,23.02,Espresso,10,230.2
21-06-2024,30:26.7,card,ANON-0000-0000-0009,37.72,Latte,15,565.8
21-06-2024,47:06.2,card,ANON-0000-0000-0154,37.72,Cappuccino,70,2640.4
21-06-2024,48:06.7,card,ANON-0000-0000-0154,37.72,Cappuccino,25,943
21-06-2024,49:54.5,card,ANON-0000-0000-0180,37.72,Cappuccino,55,2074.6
21-06-2024,51:00.2,card,ANON-0000-0000-0180,37.72,Cappuccino,45,1697.4
21-06-2024,52:18.8,card,ANON-0000-0000-0180,27.92,Americano,35,977.2
21-06-2024,55:37.1,card,ANON-0000-0000-0311,32.82,Americano with Milk,15,492.3
22-06-2024,39:50.3,card,ANON-0000-0000-0141,27.92,Cortado,10,279.2
22-06-2024,37:48.8,card,ANON-0000-0000-0311,32.82,Americano with Milk,15,492.3
22-06-2024,53:15.5,card,ANON-0000-0000-0317,32.82,Americano with Milk,25,820.5
22-06-2024,37:20.1,card,ANON-0000-0000-0009,37.72,Latte,25,943
22-06-2024,10:23.0,card,ANON-0000-0000-0318,37.72,Cappuccino,65,2451.8
23-06-2024,12:01.4,card,ANON-0000-0000-0012,32.82,Americano with Milk,95,3117.9
23-06-2024,13:50.6,card,ANON-0000-0000-0012,32.82,Americano with Milk,40,1312.8
23-06-2024,06:47.0,card,ANON-0000-0000-0319,37.72,Cappuccino,50,1886
23-06-2024,29:07.8,card,ANON-0000-0000-0320,37.72,Latte,95,3583.4
23-06-2024,30:36.4,card,ANON-0000-0000-0320,37.72,Cappuccino,50,1886
